Staff ID,Final_weight,origin_staff,origin-college,relevant staff-college,"Value (relative, starting from 1, descending; Irrelevant, -1)",Weight_x,Weight_y,Weight_offset
Canberra00188,0.025552967,Canberra00012,Nursing,Psychology,4,,,
Canberra00108,0.025942766,Canberra00012,Nursing,Canberra Business School,5,,,
Canberra00264,0.026532939,Canberra00012,Nursing,"Information, Technology (IT) & Systems",3,,,
Canberra00110,0.028812903,Canberra00012,Nursing,"Information, Technology (IT) & Systems",3,,,
Canberra00285,0.034032867,Canberra00012,Nursing,Canberra Law School,5,,,
Canberra00275,0.024495766,Canberra00013,Arts & Design Office,Health Research Institute,7,,,
Canberra00329,0.024844781,Canberra00013,Arts & Design Office,Canberra Law School,3,,,
Canberra00263,0.035013941,Canberra00013,Arts & Design Office,Science,6,,,
Canberra00311,0.035748714,Canberra00013,Arts & Design Office,Design & Built Environment,7,,,
Canberra00118,0.036034721,Canberra00013,Arts & Design Office,"Canberra School of Politics, Economics and Society",4,,,
Canberra00295,0.036041908,Canberra00013,Arts & Design Office,Psychology,5,,,
Canberra00056,0.036375986,Canberra00013,Arts & Design Office,Science & Technology Office,-1,,,
Canberra00162,0.036394797,Canberra00013,Arts & Design Office,News & Media Research Centre,2,,,
Canberra00059,0.036760771,Canberra00013,Arts & Design Office,Canberra Law School,3,,,
Canberra00121,0.03716668,Canberra00013,Arts & Design Office,Arts & Communication,1,,,
Canberra00140,0.002262131,Canberra00014,Sport & Exercise Science,Institute for Governance & Policy Analysis,5,,,
Canberra00129,0.009803922,Canberra00014,Sport & Exercise Science,Science,2,,,
Canberra00138,0.018450517,Canberra00014,Sport & Exercise Science,Canberra Business School,-1,,,
Canberra00346,0.029277123,Canberra00014,Sport & Exercise Science,Canberra Law School,-1,,,
Canberra00310,0.030607064,Canberra00014,Sport & Exercise Science,Health Research Institute,1,,,
Canberra00417,0.031574394,Canberra00014,Sport & Exercise Science,Psychology,3,,,
Canberra00316,0.040621719,Canberra00014,Sport & Exercise Science,Education,4,,,
Canberra00136,0.042691032,Canberra00014,Sport & Exercise Science,Design & Built Environment,-1,,,
Canberra00333,0.044333959,Canberra00014,Sport & Exercise Science,Design & Built Environment,-1,,,
Canberra00219,0.045722176,Canberra00014,Sport & Exercise Science,Psychology,3,,,
Canberra00299,0.029496163,Canberra00015,Design & Built Environment,Sport & Exercise Science,-1,,,
Canberra00077,0.029733512,Canberra00015,Design & Built Environment,Education Office,5,,,
Canberra00354,0.030212924,Canberra00015,Design & Built Environment,News & Media Research Centre,4,,,
Canberra00291,0.031715671,Canberra00015,Design & Built Environment,Design & Built Environment,1,,,
Canberra00224,0.031748212,Canberra00015,Design & Built Environment,Arts & Communication,3,,,
Canberra00368,0.033528971,Canberra00015,Design & Built Environment,Sport & Exercise Science,-1,,,
Canberra00162,0.033877194,Canberra00015,Design & Built Environment,News & Media Research Centre,4,,,
Canberra00277,0.034186987,Canberra00015,Design & Built Environment,Design & Built Environment,1,,,
Canberra00040,0.035057941,Canberra00015,Design & Built Environment,Arts & Communication,3,,,
Canberra00044,0.035350887,Canberra00015,Design & Built Environment,Centre for Sustainable Communities,2,,,
Canberra00132,0.004733547,Canberra00018,Education,Science,1,,,
Canberra00387,0.004765571,Canberra00018,Education,Office of the DVC Research & Innovation,5,,,
Canberra00332,0.005615073,Canberra00018,Education,Sport & Exercise Science,-1,,,
Canberra00126,0.007557165,Canberra00018,Education,Centre for Conservation and Ecology Genetics,4,,,
Canberra00238,0.010111866,Canberra00018,Education,Medical Radiation Science,-1,,,
Canberra00094,0.011823235,Canberra00018,Education,Centre for Conservation and Ecology Genetics,4,,,
Canberra00363,0.011859254,Canberra00018,Education,Health Office,3,,,
Canberra00223,0.012085361,Canberra00018,Education,Science,1,,,
Canberra00114,0.012680607,Canberra00018,Education,Centre for Applied Water Science,-1,,,
Canberra00329,0.012740244,Canberra00018,Education,Canberra Law School,2,,,
Canberra00320,0.025688742,Canberra00019,Canberra Law School,Institute for Governance & Policy Analysis,3,,,
Canberra00343,0.027608291,Canberra00019,Canberra Law School,"Business, Government & Law Office",2,,,
Canberra00346,0.028669348,Canberra00019,Canberra Law School,Canberra Law School,1,,,
Canberra00331,0.029442477,Canberra00019,Canberra Law School,Arts & Communication,5,,,
Canberra00262,0.031156484,Canberra00019,Canberra Law School,Institute for Governance & Policy Analysis,3,,,
Canberra00381,0.03215267,Canberra00019,Canberra Law School,Institute for Governance & Policy Analysis,3,,,
Canberra00433,0.033383156,Canberra00019,Canberra Law School,Canberra Law School,1,,,
Canberra00415,0.034419406,Canberra00019,Canberra Law School,Health Research Institute,4,,,
Canberra00080,0.034672548,Canberra00019,Canberra Law School,Centre for Change Governance,6,,,
Canberra00317,0.035348324,Canberra00019,Canberra Law School,null,-1,,,
Canberra00149,0.016291954,Canberra00020,"Canberra School of Politics, Economics and Society",Centre for Change Governance,2,,,
Canberra00088,0.022629006,Canberra00020,"Canberra School of Politics, Economics and Society",Midwifery,-1,,,
Canberra00342,0.028246721,Canberra00020,"Canberra School of Politics, Economics and Society",Institute for Governance & Policy Analysis,1,,,
Canberra00257,0.030537423,Canberra00020,"Canberra School of Politics, Economics and Society",Sport & Exercise Science,-1,,,
Canberra00366,0.032912851,Canberra00020,"Canberra School of Politics, Economics and Society",Science,4,,,
Canberra00117,0.033631042,Canberra00020,"Canberra School of Politics, Economics and Society",Science,4,,,
Canberra00156,0.033882564,Canberra00020,"Canberra School of Politics, Economics and Society",Science,4,,,
Canberra00203,0.034777766,Canberra00020,"Canberra School of Politics, Economics and Society",Pharmacy,-1,,,
Canberra00001,0.037349693,Canberra00020,"Canberra School of Politics, Economics and Society",Psychology,3,,,
Canberra00042,0.040574565,Canberra00020,"Canberra School of Politics, Economics and Society",Pharmacy,-1,,,
Canberra00306,0.001142218,Canberra00021,Science,Nursing,3,,,
Canberra00219,0.003209938,Canberra00021,Science,Psychology,4,,,
Canberra00226,0.005317963,Canberra00021,Science,"Information, Technology (IT) & Systems",2,,,
Canberra00424,0.006547044,Canberra00021,Science,Centre for Creative & Cultural Research,-1,,,
Canberra00027,0.011292403,Canberra00021,Science,Psychology,4,,,
Canberra00347,0.017656884,Canberra00021,Science,Optometry and Vision Science,1,,,
Canberra00078,0.021339472,Canberra00021,Science,Canberra Law School,-1,,,
Canberra00432,0.027042398,Canberra00021,Science,Centre for Creative & Cultural Research,-1,,,
Canberra00178,0.027559055,Canberra00021,Science,Centre for Creative & Cultural Research,-1,,,
Canberra00335,0.030316033,Canberra00021,Science,Psychology,4,,,
Canberra00035,0.022970659,Canberra00022,Science,Centre for Sustainable Communities,3,,,
Canberra00399,0.024185196,Canberra00022,Science,Centre for Applied Water Science,2,,,
Canberra00132,0.025826206,Canberra00022,Science,Science,4,,,
Canberra00223,0.028102913,Canberra00022,Science,Science,4,,,
Canberra00094,0.028177748,Canberra00022,Science,Centre for Conservation and Ecology Genetics,1,,,
Canberra00382,0.029609295,Canberra00022,Science,Education,5,,,
Canberra00077,0.032004308,Canberra00022,Science,Education Office,5,,,
Canberra00190,0.032715371,Canberra00022,Science,Centre for Applied Water Science,2,,,
Canberra00095,0.032716943,Canberra00022,Science,Centre for Applied Water Science,2,,,
Canberra00434,0.039763382,Canberra00022,Science,Canberra Business School,-1,,,
Canberra00304,0.025719287,Canberra00023,Science,Arts & Design Office,2,,,
Canberra00165,0.026952696,Canberra00023,Science,Centre for Creative & Cultural Research,2,,,
Canberra00153,0.028492481,Canberra00023,Science,Centre for Sustainable Communities,3,,,
Canberra00215,0.029486331,Canberra00023,Science,Arts & Communication,1,,,
Canberra00297,0.029931353,Canberra00023,Science,Institute for Governance & Policy Analysis,4,,,
Canberra00354,0.031050963,Canberra00023,Science,News & Media Research Centre,2,,,
Canberra00195,0.031509453,Canberra00023,Science,Canberra Business School,5,,,
Canberra00249,0.034700847,Canberra00023,Science,News & Media Research Centre,2,,,
Canberra00290,0.035710671,Canberra00023,Science,Arts & Communication,1,,,
Canberra00228,0.036704325,Canberra00023,Science,"Business, Government & Law Office",5,,,
